Date,ULIMS #,Technician,System,Type,Test,Sample ID,Comments,RoomTemp,RoomHum,ChamberTemp,ChamberHum,Channel,IL_850,IL_1300,IL_1310,IL_1490,IL_1550,IL_1625,RL1_850,RL1_1300,RL1_1310,RL1_1490,RL1_1550,RL1_1625,RL2_850,RL2_1300,RL2_1310,RL2_1490,RL2_1550,RL2_1625,Loc1_850,Loc1_1300,Loc1_1310,Loc1_1490,Loc1_1550,Loc1_1625,Loc2_850,Loc2_1300,Loc2_1310,Loc2_1490,Loc2_1550,Loc2_1625,EOF_850,EOF_1300,EOF_1310,EOF_1490,EOF_1550,EOF_1625,
11/25/2019 1:31:09 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.185,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:31:25 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.286,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:31:41 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.825,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:31:57 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.937,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:32:13 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,72.046,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:32:29 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.573,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:32:45 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,70.952,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:33:01 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.886,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:33:17 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.006,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:33:33 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.306,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:33:49 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.93,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:34:05 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,70.966,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:34:21 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.329,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:34:37 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,70.865,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:34:53 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.884,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:35:09 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.274,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:35:25 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.652,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:35:41 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.304,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:35:57 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.097,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:36:13 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,72.02,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:36:29 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.059,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:36:45 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.51,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:37:01 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.73,,,,,,,,,,,,7.41,,,,,,,,,,,,7.36,,,,
11/25/2019 1:37:17 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.546,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:37:33 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.619,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:37:49 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.612,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:38:05 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.549,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:38:21 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,72.028,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:38:37 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.43,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:38:53 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.081,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:39:09 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.219,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:39:25 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,70.997,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:39:41 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.026,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:39:57 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.165,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:40:13 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.307,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:40:29 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,70.776,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:40:45 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.565,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:41:01 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.261,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:41:17 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.382,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:41:33 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,70.997,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:41:49 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.735,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:42:05 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.416,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:42:21 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.395,,,,,,,,,,,,7.41,,,,,,,,,,,,7.36,,,,
11/25/2019 1:42:37 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.329,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:42:53 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.43,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:43:09 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.7,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:43:25 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.4,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:43:41 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.343,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:43:57 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,72.087,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:44:13 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.574,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:44:29 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.343,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:44:45 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,70.69,,,,,,,,,,,,7.41,,,,,,,,,,,,7.47,,,,
11/25/2019 1:45:01 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.257,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:45:17 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.333,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:45:33 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.202,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:45:49 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,72.047,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:46:05 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,72.761,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:46:21 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,70.964,,,,,,,,,,,,7.41,,,,,,,,,,,,7.36,,,,
11/25/2019 1:46:37 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.748,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:46:53 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.625,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:47:09 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,70.709,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:47:25 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,70.777,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:47:41 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.109,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:47:57 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.185,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:48:13 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.405,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:48:29 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.48,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:48:45 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,70.94,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:49:01 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.517,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:49:17 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.575,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:49:33 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.322,,,,,,,,,,,,7.41,,,,,,,,,,,,7.43,,,,
11/25/2019 1:49:49 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,70.978,,,,,,,,,,,,7.41,,,,,,,,,,,,7.39,,,,
11/25/2019 1:50:05 PM,50062,"Seifert, Tom",S1,Initial,,,,23,23,,,1,,,,,,,,,71.505,,,,,,,,,,,,7.41,,,,,,,,,,,,7.36,,,,
